# --- Core API ---
fastapi>=0.111,<0.115
uvicorn[standard]>=0.29,<0.32
pydantic>=2.7,<3

# --- Networking & utils ---
httpx>=0.27,<0.28
python-dotenv>=1.0,<2
orjson>=3.10,<4
loguru>=0.7,<1
tenacity>=8.2,<9

# --- Vector search ---
qdrant-client>=1.9,<2

# --- Embeddings (CPU) ---
sentence-transformers>=2.7,<3
# 만약 Torch 설치 이슈가 있으면(플랫폼별) 먼저 CPU 빌드를 지정 설치:
# pip install "torch==2.3.*"

# --- DB (Postgres 메타 조인 시) ---
SQLAlchemy>=2.0,<3
psycopg2-binary>=2.9,<3

# --- Optional: ETL helpers (필요할 때 주석 해제) ---
# beautifulsoup4>=4.12,<5
# lxml>=4.9,<6
# pdfplumber>=0.9,<0.12
# pymupdf>=1.23,<1.25
